,doc number,location,sentence,country mentions,cities
4698,20,['Singapur'],"Auch für 2018 sind bleibt es spannend:
 
 Gemüsegarten des Hotels One Farrer in Singapur.","OrderedDict([('FR', 1)])",['Auch']
4699,20,['Ditzingen'],"Neben dem traditionellen event am 8. März in Ditzingen mit dem 15. FBB-Gründachsymposium, das als ,,must visit"" anzusehen ist und sich zunehmend auch über eine wachsende Anzahl von Teilnehmern aus aller Welt erfreut, sind vor allem die nachfolgenden events hervorzuheben.","OrderedDict([('DE', 1)])",['Ditzingen']
4700,20,['China'],"Die liste ist nicht komplett, so fehlt etwa die Veranstaltung in China, sie wurde von 2017 auf 2018 verschoben.","OrderedDict([('CN', 1)])",[]
4701,20,"['Kuwait', 'Al Shaheed Park', 'Kuwait']","2018 Kuwait, Interna-
 tional Green Roof Congress, Al Shaheed Park, Kuwait (IGRA), l 23.­25","OrderedDict([('KW', 2)])",[]
4702,20,['Porto'],". Mai 2018, Porto, Konferenz zur Grünen Infrastruktur, mit vorgelagertem
 
 Kursprogramm und exkursion.","OrderedDict([('PT', 1)])",['Porto']
4703,20,['Berlin'],"l 4.­6. Juni 2018, Bangalore, WGIC18, der nach Berlin folgende","OrderedDict([('IN', 1), ('DE', 1)])","['Bangalore', 'Berlin']"
4718,20,"['Neubrandenburg', '\n E-Mail']","43
 
 Aus aller Welt
 
 Der Autor
 Prof. Dr. Manfred Köhler Prodekan Fachbereich lG Hochschule Neubrandenburg 17033 Neubrandenburg,
 E-Mail:","OrderedDict([('DE', 1)])",['Neubrandenburg']
4723,20,['Berlin'],"Die Preisverleihungen sind hierzu auf den
 
 Konferenzen 2017: Berlin:","OrderedDict([('DE', 1)])",['Berlin']
4725,20,"['www.greencities2017.org Seattle', 'Malmö', 'Genua']",www.singaporeparks.org/igrip2017.html Bologna: www.greencities2017.org Seattle: www.citiesalive.org Malmö: www.greensurge.eu/ Genua:,"OrderedDict([('IT', 1), ('US', 1), ('SE', 1)])","['Bologna', 'Seattle', 'Malmö']"
4727,20,"['Kuwait', 'Porto']",Kuwait: www.greenroofworld.com Porto,"OrderedDict([('KW', 1), ('PT', 1)])",['Porto']
4730,20,['Madrid'],Madrid,"OrderedDict([('ES', 1)])",['Madrid']
4731,20,"['H.S.', 'X.X.']","Patzer Verlag, Berlin, Hannover, 150 S. lim, H.S., lu, X.X.;","OrderedDict([('DE', 2)])","['Berlin', 'Hannover']"
4732,20,['Berlin'],"1/2018
 
 Infos von der FBB
 
 Zur Grünbau der Messe Bautec in Berlin","OrderedDict([('DE', 1)])",['Berlin']
4737,20,"['Gebäudegrün', 'Berlin']","Das Symposium Gebäudegrün in Berlin am 20.02.2018 behandelt Dach-, Fassaden- und Innenraumbegrünung.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
4741,20,['Ditzingen'],"Gründachsymposium in Ditzingen und FBB-Mitgliederversammlung
 
 ","OrderedDict([('DE', 1)])",['Ditzingen']
4742,20,"['Ditzingen', 'Stuttgart']","Am 8. März 2018 findet in Ditzingen bei Stuttgart zum 15. Mal das FBB-Gründachsymposium statt.
 
 ","OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
4744,20,['Ditzingen'],"Das FBB-Gründachsymposium versteht sich als Informations-Plattform für aktuelle Forschungsergebnisse, neue Richt-
 
 Fachinformationen und Erfahrungsaustausch beim 15. FBB-Gründachsymposium am 8. 3. 2018 in Ditzingen.
 ","OrderedDict([('DE', 1)])",['Ditzingen']
4752,20,['KorntalMünchingen'],". 2018
 einen Tag vor dem FBBGründachsymposium findet für die über 200 Mitglieder der FBB eine zukunftsweisende Mitgliederversammlung in KorntalMünchingen statt.","OrderedDict([('DE', 1)])",['Korntal']
4753,20,['Berlin'],"2017 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
4754,20,['Berlin'],Der vom 20.­22.06.2017 stattgefundene Weltkongress Gebäudegrün (WGIC 2017) in Berlin ist immer noch gut in erinnerung.,"OrderedDict([('DE', 1)])",['Berlin']
4755,20,['Berlin'],"Die Tour 2 hatte das Ziel, verschiedenste Fassadenbegrünungen, die es in Berlin gibt, zu besichtigen und mehr über die Systeme zu erfahren.","OrderedDict([('DE', 1)])",['Berlin']
4756,20,['Berlin'],"Ihr an der Seite stand Kerstin Pflanz, eine Masterstudentin der ebenswissenschaftlichen Fakultät der Hu zu Berlin.
 ","OrderedDict([('DE', 1)])",['Berlin']
4758,20,"['Berlin-Kreuzberg', 'Berlin']","Das erste Objekt, das sich die exkursionsteilnehmer/innen interessiert in Berlin-Kreuzberg anschauten, ist einzigartig in Berlin.","OrderedDict([('DE', 1)])",['Berlin']
4766,20,"['Maryon', 'Basel', 'Berlin']","Das Mehrfamilienhaus entstand aus einer Initiative der Stiftung edith Maryon, Basel und scarchitekten aus Berlin und wurde 2012 fertiggestellt.","OrderedDict([('CH', 1), ('DE', 1)])","['Basel', 'Berlin']"
4769,20,['Berlin\n '],"10115 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
4770,20,"['Berlins', 'Adlershof']","So
 
 wurden auch die naturwissen-
 
 schaftlichen Institute der Hum-
 
 boldt-universität aus der Mitte
 
 Berlins nach Adlershof verlegt.
 
 ","OrderedDict([('DE', 2)])","['Mitte', 'Adlershof']"
4771,20,"['Berlin', 'Gebäudebe-\n \n ', 'Berlin']","Gebäudes war vor allem, dass
 
 Anforderungen nach einer Bau- der Humboldt-Universität
 
 die dezentrale Regenwasserbe-
 
 flucht, die das Gebäude auf- zu Berlin
 
 wirtschaftung, die Gebäudebe-
 
 grund des Zurücksetzens aber
 
 grünung und die Gebäudeküh-
 
 nicht erfüllt, wurde ein engma- Das Institut für Physik der Hum- lung von vornherein mit berück-
 
 schiges X-TeND-edelstahlnetz boldt-universität zu Berlin in Ber- sichtigt wurden.","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
4772,20,"['Fassa-\n \n Wildem', 'Berlin']","Hier konn- paraten Zisternen gesammelt
 
 der Balkone installiert und mit te Marco Schmidt (Technische und für die Pflanzen der Fassa-
 
 Wildem Wein ebenerdig be- universität Berlin) vor Ort über denbegrünung verwendet.","OrderedDict([('DE', 1)])",['Berlin']
4778,20,['Dieringer'],"Aufgrund der zahlreichen ,,grünen Ideen"" und deren umsetzung wurde die Dieringer Blechbearbeitung OHG im Jahr 2016 im Rahmen des Wettbewerbs ,,FirmenGärten Berlin"" mit dem Sonderpreis Technische Innovation ausge-
 
 Quelle:","OrderedDict([('DE', 1)])",['Berlin']
4789,20,['Celebrating'],"2017 Budapest
 ,,Celebrating nature-based solutions for cities""
 
 ","OrderedDict([('HU', 1)])",['Budapest']
4790,20,['Budapest'],"Die zweite european urban Green Infrastructure Conference (euGIC) fand von 29. bis 30. November 2017 in Budapest statt und versammelte weltweit anerkannte expertInnen aus Wissenschaft, Forschung und Technik, sowie PlanerInnen, entscheidungsträgerInnen und unternehmen, die an einer umsetzung von grünen Infrastrukturlösungen beteiligt sind, um sich über die Gestaltung nachhaltiger Städte zu informieren und auszutauschen.
 ","OrderedDict([('HU', 1)])",['Budapest']
4792,20,"['\n Graz', 'Klimawandel']","Konferenzprogramm EUGIC 2017
 Graz und andere Städte erarbeiteten neue Vorgaben und richteten Förderschienen für Bauwerksbegrünung ein, um dem Klimawandel entgegenzutreten.","OrderedDict([('AT', 1)])",['Graz']
4795,20,"['Österreich', 'Budapest']","Angespornt vom sichtbaren entwicklungsschub in Österreich lud nun Budapest zu einer interaktiven Konferenz, um die Vision von grüneren Städten in europa voranzutreiben.
 ","OrderedDict([('HU', 1)])",['Budapest']
4796,20,['Budapest'],"Am Abend des ersten Konfe-
 
 Die EUGIC 2017 fand im Akvárium Klub in Budapest statt.
 
 ","OrderedDict([('HU', 1)])",['Budapest']
4801,20,['Salzburg'],"Elisabeth Gruchmann: ,,Ich bin im ländlichen, aber stadtnahen Raum von Salzburg aufgewachsen.","OrderedDict([('AT', 1)])",['Salzburg']
4805,20,"['Zuge', 'GmbH.']",Im Zuge dessen beendete ich vor der Abreise in den Norden meine dreijährige floristische Arbeit bei der Firma lederleitner GmbH.,"OrderedDict([('DE', 1)])",['Norden']
4806,20,"['Wien', 'Budapest']","Durch diverse Praktika konnte ich bereits erfahrungen im Assistenzbereich verschiedener Branchen sammeln, nicht zuletzt auch bei der Mitgestaltung der european urban Green Infrastructure Conference in Wien (2015) und in Budapest (2017).
 ","OrderedDict([('HU', 1)])",['Budapest']
4838,20,['Halle'],2017 Halle,"OrderedDict([('DE', 1)])",['Halle']
4842,20,['Halle'],"Dach + Holz: Halle 9 Stand 321
 
 56 GebäudeGrün","OrderedDict([('DE', 1)])",['Halle']
4851,20,['Kitas'],"Auch für Klimaschutzkonzepte, Klimaschutzteilkonzepte, energiesparmodelle an Schulen und in Kitas, investive Maßnahmen sowie die Beschäftigung von Klimaschutzmanagern/innen gibt es Geld.","OrderedDict([('FR', 1)])",['Auch']
4855,20,['Köln'],Auf der Dach+Holz 2018 in Köln wird Klöber sein neues entlüftungs- und entwässerungsprogramm für Flachdächer vorstellen.,"OrderedDict([('DE', 1)])",['Köln']
4857,20,['Köln'],Dach+Holz in Köln,"OrderedDict([('DE', 1)])",['Köln']
4858,20,['Halle'],Halle,"OrderedDict([('DE', 1)])",['Halle']
4863,20,"['Berlin', 'Nürtingen', 'Osnabrück', 'Wiesbaden']","An Fachhochschulen in Berlin, erfurt, Nürtingen, Osnabrück und Wiesbaden betreut er Abschlussarbeiten zur Dach- und Fassadenbegrünung.
 
 ","OrderedDict([('DE', 2)])","['Berlin', 'Wiesbaden']"
4865,20,['Halle'],"Damit sich der Neubau natürlich in die umgebung einpasst, wachsen Treppenaufgang und Promenade entlang der Halle nach und nach eine grüne Hülle.","OrderedDict([('DE', 1)])",['Halle']
4866,20,"['Wandhalter', 'Blaufelden', 'Schwäbisch Hall']","Die vier Millimeter starken Seile werden im zylindrischen Wandhalter mit vier Durchgangsboh-
 
 Aus diesen Gründen entschieden sich Architekten und Gemeinde für eine Fassadenbegrünung mit Greencable von Carl Stahl für die neue Mehrzweckhalle in Blaufelden bei Schwäbisch Hall.","OrderedDict([('DE', 1)])",['Schwäbisch Hall']
4867,20,['Berlin'],"Grünbau 2018 in Berlin vom 20. bis 23. F2 2018: Halle 23A, Stand 102","OrderedDict([('DE', 2)])","['Berlin', 'Halle']"
4872,20,['Berlin'],Grünbau im Rahmen der bautec in Berlin:,"OrderedDict([('DE', 1)])",['Berlin']
4873,20,['Halle'],"Halle 23 am Gemeinschaftsstand des FBB an Stand 102a
 
 60 GebäudeGrün","OrderedDict([('DE', 1)])",['Halle']
4874,20,['Halle'],"Sie finden uns in Halle 20, Stand 306","OrderedDict([('DE', 1)])",['Halle']
4875,20,"['Koenigsallee', 'Berlin']","Der Verwendung Ihrer Daten zu Informationszwecken können Sie jederzeit postalisch an Patzer Verlag GmbH & Co. KG, Abteilung Datenschutz, Koenigsallee 65, 14193 Berlin oder per E-Mail an [email] mit Wirkung für die Zukunft widersprechen.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
4876,20,['Berlin'],"KG Postfach 33 04 55 14174 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
4877,20,"['Berlin Telefon', 'Abo/Buchservice', 'Telefon']","­ Hannover ·Koenigsallee 65 ·14193 Berlin Telefon (0 30) 89 59 03-0 · Telefax (0 30) 89 59 03-17 · www.patzerverlag.de Abo/Buchservice: Telefon (0 30) 89 59 03-53 · [email] · [email]
 
 ","OrderedDict([('DE', 1)])",['Hannover']
4880,20,"['Berlin', 'Fax']","33 04 55, 14174 Berlin, Tel. 0 30/89 59 03-56, Fax 0 30/89 59 03-17, [email]
 
 ","OrderedDict([('DE', 1)])",['Berlin']
4886,21,['Berlin55'],"7
 
 7. FBB-Fassadenbegrünungssymposium 2014 in Berlin55
 
 Bundesweite Umfrage zur Förderung von Dach- und Fassadenbegrünung
 
 56
 
 Dr. Gunter Mann
 
 Grün für Leib und Seele.","OrderedDict([('DE', 1)])",['Berlin']
4889,21,"['Ditzingen', 'Stuttgart']","Vor allem das Gründachsymposium, das seit Beginn an in Ditzingen bei Stuttgart stattfindet, hat sich zu einem Art Branchentreffen entwickelt und viele Teilnehmer treffen sich zum wiederholten Male dort zum Erfahrungsaustausch.
 ","OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
4890,21,"['Ditzingen', 'Berlin']",Doch vor allem danken wir den Referenten des 12. FBB-Gründachsymposiums in Ditzingen und des 7. FBB-Fassadenbegrünungssymposiums in Berlin mit ihren interessanten Vorträgen!,"OrderedDict([('DE', 2)])","['Ditzingen', 'Berlin']"
4891,21,['Ditzingen'],12. FBB-Gründachsymposium 2014 in Ditzingen,"OrderedDict([('DE', 1)])",['Ditzingen']
4892,21,"['Ditzingen', 'Stuttgart']",Die ganztägige Veranstaltung findet stets in Ditzingen bei Stuttgart statt.,"OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
4903,21,['Synergien'],"Darstellung der Synergien und Konkurrenzen in der Kombination mit Gebäudebegrünung (TU Darmstadt, FG ee, FG e+f)
 
 Bild 5: Darstellung der Synergien im Gebäudeumfeld in Bezug auf den Umgang mit Oberflächenwasser, der Regenwasserverdunstung, Lärmschutzmaßnahmen und der Biodiversität in der Kombination mit Gebäudebegrünung (TU Darmstadt, FG ee, FG e+f), Ergänzungen Nicole Pfoser 2014
 
 Informationsquelle die Nutzungsvielfalt der Gebäudebegrünung in Zusammenhang mit der Technik des energetischen Bauens sichtbar machen.","OrderedDict([('DE', 2)])","['Darmstadt', 'Darmstadt']"
4905,21,['Amsterdam'],Amsterdam,"OrderedDict([('US', 1)])",['Amsterdam']
4907,21,['Amsterdam'],Amsterdam,"OrderedDict([('US', 1)])",['Amsterdam']
4908,21,['Smart'],Smart ist Grün - IBA 2013 Hamburg:,"OrderedDict([('DE', 1)])",['Hamburg']
4932,21,"['Berlin', 'Berlin-Tempelhof']","Die eigenen Untersuchungsreihen der Standorte ,,Paul-LinckeUfer (Berlin), Untersuchung seit 1986: (kurz: PLU), der Ufa-Fabrik ­ Kulturzentrum in Berlin-Tempelhof, seit 1992 (kurz Ufa), die Dächer auf den Gebäude der Hochschule Neubrandenburg, Gebäude 2 seit 1999 (kurz HS2), Gebäude 3 seit 2001, (kurz HS3) sollen hier unter dem Aspekt der Biodiversität ausgewertet werden.","OrderedDict([('DE', 1), ('RU', 1)])","['Berlin', 'Ufa']"
4936,21,"['Berlin', 'Neubrandenburg']","Im zweiten Teil wird über eine Ausarbeitung im Jahr 2013 berichtet, bei der Extensivbegrünungen in Berlin und Neubrandenburg miteinander hinsichtlich ihrer aktuellen Artenbestandes an Pflanzen sowie der Anzahl der diese blütenbesuchenden Wildbienen gegenüber gestellt.
 ","OrderedDict([('DE', 2)])","['Berlin', 'Neubrandenburg']"
4938,21,"['Wintertemperaturen', 'Ufa']",". Bei jeweils einem Dach führen die niedrigen Wintertemperaturen (Ufa), bzw. die hohen Sommertemperaturen zu signifikanten Unterschieden, zur Veranschaulichung sind nachfolgend hierzu zwei Graphiken angeführt.","OrderedDict([('RU', 1)])",['Ufa']
4939,21,"['Neubrandenburg', 'Berlin', 'Dachbegrünungen']",Hierzu wurden auf 5 Dächern in Neubrandenburg und sieben Dächern in Berlin jeweils in sechs Durchgängen von April bis September Becherfallen in Dachbegrünungen einsetzt.,"OrderedDict([('DE', 2)])","['Neubrandenburg', 'Berlin']"
4941,21,"['Ökowerks', 'Berlin']","Die genauen Beschreibungen der Standorte sind für die prinzipielle Aussage nicht entscheidend, es zeigt sich aber die große Varianz innerhalb der Dächer, die mit dem ersten ersten Dach, einem halbschattigen neuen Sedumdach beginnen und bis zu etwa 80 Jahre alten Dach des Ökowerks in Berlin reichen.","OrderedDict([('DE', 1)])",['Berlin']
4942,21,['Neubrandenburg'],Berlin ­ NB im Vergleich Neubrandenburg:,"OrderedDict([('DE', 1)])",['Berlin']
4943,21,['Neubrandenburg'],"Dächer in Neubrandenburg sind gekennzeichnet.
 
 ","OrderedDict([('DE', 1)])",['Neubrandenburg']
4945,21,['Chicago'],"nicht
 
 Die Arbeit zu den Wildbienen wird mit einem Datensatz aus Chicago ergänzt und wird dann mit allen Details veröffentlicht.
 
 ","OrderedDict([('US', 1)])",['Chicago']
4946,21,['Berlin'],"Literatur- und Quellenhinweise Köhler, M. 2006: Long Term Vegetation Research on two Extensive Green Roofs in Berlin.","OrderedDict([('DE', 1)])",['Berlin']
4955,21,"['Duschen', 'Baden']","1 definiert Grauwasser als fäkalienfreien, gering verschmutzten Teil des häuslichen Abwassers, wie es etwa beim Duschen, Baden oder Händewaschen anfällt, aber auch aus der Waschmaschine stammt.","OrderedDict([('CH', 1)])",['Baden']
4968,21,"['Basel', 'Schweiz']","2009: The interaction between water and energy of greened roofs, World Green Roof Congress, 15.-16 September, Basel, Schweiz.","OrderedDict([('CH', 1)])",['Basel']
4969,21,"['Marseille', 'Frankreich']",": Rainwater harvesting for mitigating local and global warming, Fifth Urban Research symposium, 28.-30. Juni 2009, Marseille, Frankreich.","OrderedDict([('FR', 1)])",['Marseille']
4971,21,"['Gründach-Kongress', 'Basel', 'Schweiz']","Welt Gründach-Kongress, 15-16 Sept. 2005, Basel, Schweiz","OrderedDict([('CH', 1)])",['Basel']
4975,21,['USA'],": Evapotranspiration rates from extensive green roof plant spieces, master thesis, Pennsylvania State University, USA.","OrderedDict([('US', 1)])",['University']
4976,21,"['Ausgleich', 'Bauverlag', 'Wiesbaden', 'Berlin']",": Dachbegrünung: ein ökologischer Ausgleich, Bauverlag, Wiesbaden und Berlin
 
 [9] HARLAß, R., 2008","OrderedDict([('DE', 2)])","['Wiesbaden', 'Berlin']"
4978,21,"['Germany', 'Fifth Annual International Greening Rooftops for', 'Portland', 'USA']","Future oriented and sustainable green roofs in Germany, Fifth Annual International Greening Rooftops for Sustainable Communities, Conference, 2.-4 Juni 2004, Portland, USA.","OrderedDict([('DE', 1), ('US', 1)])",['Portland']
4980,21,['Darmstadt'],": Grauwasser - Recycling auf dem Weg zum Standardelement in der Haustechnik, fbr-Wasserspiegel, Januar 2009, Darmstadt.","OrderedDict([('DE', 1)])",['Darmstadt']
4981,21,['Darmstadt'],"Grauwasser- Recycling Planungsgrundlagen und Betriebshinweise, fbr-Hinweisblatt H 201, April 2005, Darmstadt.","OrderedDict([('DE', 1)])",['Darmstadt']
4982,21,['Urbaner'],"SCHELLER, E., WEIß, L., 2005: Betriebswasser, in: Urbaner Metabolismus - Die Städtische Infrastruktur von Berlin (Hrsg. Prytula, M.), Technische Universität Berlin, 2005","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
4984,21,['USA'],"Long-term Effects of Landscape Irrigation Using Household Graywater - Literature Review and Synthesis, Water Environment Research Foundation (WERF), Colorado State University, USA.","OrderedDict([('US', 1)])",['University']
4987,21,"['Bernburg', 'Deutschland']","Intermittently Flushed wetlands as Roof Gardens in Mediterranean Countries, master thesis, Anhalt University of Applied Sciences, Bernburg, Deutschland.","OrderedDict([('DE', 1)])",['Bernburg']
4997,21,"['Holland', 'Vacum-Pumpen', 'Luft/']","Die ersten Fahrzeuge wurden in Holland produziert, sie hatten Vacum-Pumpen mit einer Leistung von 5000 m3 Luft/","OrderedDict([('US', 1)])",['Holland']
5011,21,['Madrid'],"Mit dem Buch ,,Green Cities in the World"" Briz et al (2014), offiziell in Madrid präsentiert, wurde erstmalig ein Überblick zu nationalen Gründachgruppen weltweit zusammengestellt.","OrderedDict([('ES', 1)])",['Madrid']
5015,21,['USA'],"Die Organisation besteht aktuell aus 91 Mitgliedern, mehr: http://goo.gl/1LAZVo
 Canada, USA","OrderedDict([('CA', 1)])",[]
5019,21,['\n    '],"Guidelines
   
    Policy
   for
   the
   Construction
   of
   Green
   Roofs
   
 
 2004
    2005
    2005
    2006
    2006
    2007
    2007
    2007
    2008
    2008
    2009
    2009
    2009
    2009
    ","OrderedDict([('US', 1)])",['Green']
5022,21,['China'],"China, Nanjing Congress 2013;","OrderedDict([('CN', 1)])",[]
5023,21,"['Frankreich', 'Nantes']","Frankreich, Nantes 2013;","OrderedDict([('FR', 1)])",['Nantes']
5024,21,['Hangzhou'],Der offizielle WGIN Kongress 2012 in Hangzhou hatte mit etwa 1600 Teilnehmern sicher die beste Beteiligung eines Gründachkongresses überhaupt.,"OrderedDict([('CN', 1)])",['Hangzhou']
5025,21,"['Zahl', 'Nanjing']","Diese Zahl konnten mit dem nationalen Folgekongress 2013 in Nanjing mit etwa 1200 nicht übertroffen werden.
 
 ","OrderedDict([('CN', 1)])",['Nanjing']
5027,21,"['Bangalore', 'Indien']","Als Auftakt fand 2012 eine internationale Tagung in Bangalore statt, bei der sowohl der Bedarf an Gebäudebegrünung als auch die besonderen Schwierigkeiten in Indien besonders deutlich wurden.","OrderedDict([('IN', 1)])",['Bangalore']
5030,21,"['Indien', 'Bangalore']","Indien, Bangalore, Nov. 2012;","OrderedDict([('IN', 1)])",['Bangalore']
5031,21,"['Japan', 'Tokio']","Intensives Gründach über einer Parkgara- Abb. 7: Japan, Tokio;","OrderedDict([('JP', 1)])",[]
5034,21,['Japan'],Japan,"OrderedDict([('JP', 1)])",[]
5035,21,['Japan'],Das Thema der Grünen Infrastruktur ist im dicht besiedelten Japan zu einem der Leitthemen der Organisation geworden.,"OrderedDict([('JP', 1)])",[]
5038,21,"['Japan', 'Tokio']","wgin-nagoya.jp/ [email]
 
 Abb. 8: Japan, Tokio;","OrderedDict([('JP', 1)])",[]
5040,21,"['Japan', 'Tokio']","Japan, Tokio;","OrderedDict([('JP', 1)])",[]
5044,21,['Mexico City'],Mit dem Weltkongress 2010 in Mexico City wurde ein besonderer Höhepunkt angelegt.,"OrderedDict([('MX', 1)])",['Mexico City']
5047,21,['Iran'],Iran,"OrderedDict([('IR', 1)])",[]
5048,21,['Shiraz'],"Association IGRA, wurde 2007 in Shiraz gegründet (http://irangreenroofassociation.com/) und bisher mehrere jährliche Gründach-Informationsveranstaltungen durchgeführt.","OrderedDict([('IR', 1)])",['Shiraz']
5049,21,['Seoul'],"Association KOGRIA, gegründet 2003, ist in Seoul beheimatet","OrderedDict([('KR', 1)])",['Seoul']
5052,21,['Madrid'],"Madrid, 358p","OrderedDict([('ES', 1)])",['Madrid']
5055,21,"['Barcelona', 'Madrid']","Es liegen für spanische Städte zwar keine offiziellen Statistiken über die Anzahl der begrünten Gebäude vor, es sind aber aus Barcelona und Madrid viele Projekte zu Weltberühmtheiten geworden, etwa das Caixa Forum.","OrderedDict([('VE', 1), ('ES', 1)])","['Barcelona', 'Madrid']"
5091,21,"['Köln', 'Optigrün']","Sap in St. Ingbert Deutsche Bank in Frankfurt Cologne Oval Office in Köln
 
 Fotos: Optigrün 35
 
 5 FBB-Gründach des Jahres 2014.","OrderedDict([('DE', 1)])",['Köln']
5098,21,"['Gründach', 'Dienstleistungsunternehmens', 'Ditzingen']","Ende Januar wurde das Gründach eines bekannten Stuttgarter Dienstleistungsunternehmens aus über 30 Bewerbern zum ,,Opti-Gründach des Jahres 2014"" und zwei Wochen später taten dies auch die 120 Teilnehmer des 12. FBB-Gründachsymposiums in Ditzingen und das zeitlose Gründachobjekt wurde zum ,,FBB-Gründach des Jahres 2014"" gekürt.","OrderedDict([('DE', 1)])",['Ditzingen']
5099,21,['Leinfelden-Echterdingen'],"Erwähnenswert und interessant ist auch, dass der damalige Fachbetrieb Arnold aus Leinfelden-Echterdingen nicht nur seinerzeit die Ausführung übernommen hat, sondern auch noch heute als Dachbegrüner aktiv ist und Dächer begrünt.","OrderedDict([('DE', 1)])",['Leinfelden-Echterdingen']
5101,21,"['Stuttgart', 'Charlottenplatz', 'Landesbibliothek', 'Staatsarchiv', 'Wilhelmspalais']","Das Gebäude mit etwa 2.000 Quadratmeter begrünter Dach- und Terrassenflächen entstand in mehreren Bauabschnitten von 1981-84 und liegt im Stadtzentrum von Stuttgart in Sichtweite von Charlottenplatz, Landesbibliothek, Staatsarchiv und Wilhelmspalais.","OrderedDict([('DE', 1)])",['Stuttgart']
5103,21,['Stuttgart'],"Auch die Dachgärten haben sich gut gehalten und bieten den Wohnungsmietern der obersten Etage einen Garten in bester Lage mit schönem Blick über Stuttgart.
 
 Foto 1:","OrderedDict([('DE', 2)])","['Lage', 'Stuttgart']"
5110,21,"['Brümmendorf', 'Müller', 'Murr', '\n Stuttgart · Landschaftsarchitekten', 'Gartendach']","1979-1986 · Architekten: Brümmendorf, Müller, Murr, Reichmann,
 Stuttgart · Landschaftsarchitekten: Prof. Hans Luz & Partner, Stuttgart · Flächengröße Dachbegrünung: ca. 2.000 m² · Gründachaufbau: mehrschichtige Bauweise als Vorgänger
 der Optigrün-Systemlösung ,,Gartendach"" · Ausführungsbetrieb: Garten- und Landschaftsbaubetrieb
 ","OrderedDict([('DE', 2)])","['Stuttgart', 'Stuttgart']"
5111,21,['Leinfelden-Echterdingen'],"Arnold, Leinfelden-Echterdingen
 
 Foto 2","OrderedDict([('US', 1), ('DE', 1)])","['Arnold', 'Leinfelden-Echterdingen']"
5112,21,['\n \n \x0c5'],"Die verschiedenen Terassenebenen in der Bauphase... (Quelle: Arnold)
 Foto 3b: ... kurz nach der Pflanzung ... (Quelle: Arnold) 48
 
 5 FBB-Gründach des Jahres 2014
 Foto 3c: ... und über 30 Jahre später 49
 
 6 FBB-Mitglieder stellen sich vor
 
 Dachbegrünung
 ","OrderedDict([('US', 2)])","['Arnold', 'Arnold']"
5113,21,['Hamburg'],D-25492 Heist bei Hamburg,"OrderedDict([('DE', 1)])",['Hamburg']
5127,21,['Hamburg'],"Versicherung in Hamburg
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
5128,21,['Berlin'],. FBB Fassadenbegrünungssymposium 2014 in Berlin,"OrderedDict([('DE', 1)])",['Berlin']
5129,21,"['Deutschland', 'Remscheid', 'Stuttgart', 'Frankfurt', 'Berlin']","Die ganztägige Veranstaltung findet wechselnd in verschiedenen Orten in Deutschland statt, bisher in Remscheid, Stuttgart, Frankfurt und Berlin.","OrderedDict([('DE', 3)])","['Remscheid', 'Stuttgart', 'Berlin']"
5132,21,['Berlin'],"Beim 7. FBB-Fassadenbegrünungssymposium in Berlin haben in diesem Jahr 18 Experten (einschließlich der Objektpräsentationen) zu verschiedenen Themen aus vier Themenkreisen (Pro Fassadenbegrünung, Untersuchungen zur Fassadenbegrünung, Bau- und vegetationstechnische Grundlagen, Besondere Projekte) Stellung genommen ­ so viel wie noch nie!
 ","OrderedDict([('DE', 1)])",['Berlin']
5145,21,['Keniger'],"In dicht bebauten Stadtgebieten, wo natürliche Qualitäten
 
 · Auch wenn sich Menschen nicht physisch in der Natur auf-
 
 weitgehend fehlen, erreicht Fassadengrün als ein ,,Stück
 
 halten, können sie von den positiven Effekten profitieren
 
 Naturerinnerung"" besonders hohen Symbolwert (MBW,
 
 (Keniger, Gaston, Irvine, & Fuller, 2013).","OrderedDict([('FR', 1), ('US', 1)])","['Auch', 'Irvine']"
5147,21,"['Naturbewusstsein', 'Evans', 'Jamner', 'Davis', 'Gärling']","Sie fördern ein
 
 schneller in Räumen mit Blick ins Grüne als in fensterlosen
 
 Naturbewusstsein durch das Sichtbarwerden der Jahres-
 
 Räumen oder Räumen mit Blick auf eine städtische Bebau-
 
 zeiten und die Beobachtung ökologischer Zusammenhänge
 
 ung (Hartig, Evans, Jamner, Davis, & Gärling, 2003).","OrderedDict([('US', 2)])","['Evans', 'Davis']"
5154,21,['Gärling'],"18. Hartig, T., Evans, G. W., Jamner, L. D., Davis, D. S., & Gärling, T. (2003).","OrderedDict([('US', 2)])","['Evans', 'Davis']"
